month_n,state_n,district_n,mdrtly_stntd,svrly_stntd,svr_wstg,mdrtly_wstd,svrly_uw,mdrtly_uw,nb_lbw,wasting_percent,stunting_percent,underweight_percent,low_birth_weight_percent,no_chld_bf_at_birth,no_chld_excly_bf,no_chld_rcvg_cf_wid_adq_dt_dvsty,no_chld_cf_wid_adq_dt_qnty,tot_no_chld_rcvg_cf_wid_appr_hndwhd_bfr_fdg,total_no_chld_enrld_cas_born_lstmnth,total_no_chld_0t6mnths_enrld_cas,no_chld_appr_cf,prnt_chld_bf_at_birth,prnt_chld_excly_bf,prnt_chld_rcvg_cf_wid_adq_dt_dvsty,prnt_chld_cf_wid_adq_dt_qnty,per_no_chld_cf_wid_appr_hndwhg_bfr_fdg,prnt_intd_6to8mnth_cf_child,prnt_child_1yr_immnztn,prnt_intd_cf_6to24mnth_child,prnt_anwmic_wmn,prnt_4_anc_vst_dlvry,prnt_wmn_etg_xtr_ml_drng_prgncy,prnt_wmn_rstg_drg_prgncy,prnt_trmstr_3wmn_cnsld_imdtbf
Dec,Maharashtra,Ahmadnagar,37762,21553,2088,7366,5483,23262,463,3.83,23.98,11.06,12.5,3375,25772,78744,78437,83877,4202,33355,85088,80.32,77.27,92.54,92.18,98.58,90.21,26.76,88.11,11.32,16.86,95.51,95.02,76.92
Dec,Maharashtra,Akola,13746,9423,1258,2689,2062,7761,205,5.7,33.4,12.25,16.64,1129,8903,24443,23484,27720,1471,12075,28153,76.75,73.73,86.82,83.42,98.46,82.06,11.02,77.16,16.17,11.55,91.93,91.36,73.99
Dec,Maharashtra,Amravati,29792,22016,2154,5564,5667,21908,309,6.66,44.64,21.14,16.47,1666,13336,41045,40272,45665,2176,18871,46583,76.56,70.67,88.11,86.45,98.03,81.93,34.33,79.45,23.6,24.75,91,90.38,71.54
Dec,Maharashtra,Aurangabad,43524,26868,2686,8557,7460,28512,489,6,37.5,17.52,18.47,2452,19984,63093,61447,68587,3139,27605,69819,78.11,72.39,90.37,88.01,98.24,86.25,18.1,83.6,8.86,10.39,91.9,90.94,70.75
Dec,Maharashtra,Beed,25714,17623,2530,5662,3776,15581,389,6.36,33.57,13.68,18.14,1855,15222,45937,46094,50133,2513,20845,51085,73.82,73.02,89.92,90.23,98.14,85.69,11.46,82.29,6.72,8.55,91.75,90.84,72.5
Dec,Maharashtra,Bhandara,13208,8581,872,2390,1736,6845,178,5.18,34.55,12.43,16.48,924,6910,19000,19166,20909,1242,8916,21260,74.4,77.5,89.37,90.15,98.35,86.76,27.95,82.99,26.07,22.9,94.1,93.7,77.04
Dec,Maharashtra,Buldana,27495,17166,1903,6266,4280,19267,296,6.35,34.66,15.2,14.38,1942,15457,44817,44222,49796,2345,20008,50504,82.81,77.25,88.74,87.56,98.6,89.28,32.42,83.93,13.39,17.97,95.54,95.01,75.91
Dec,Maharashtra,Chandrapur,25408,19387,1815,4482,4089,16009,290,5.85,41.58,17.7,19.88,1314,10743,32400,31785,34809,1696,14405,35260,77.48,74.58,91.89,90.14,98.72,86.48,31.71,87.32,20.31,17.45,95.51,94.92,75.95
Dec,Maharashtra,Dhule,25533,20361,1601,4857,5141,17410,357,5.87,41.69,17.45,17.75,1850,13904,38796,37131,43247,2305,18935,43833,80.26,73.43,88.51,84.71,98.66,86.69,19.89,80.74,9.65,8.18,91.28,90.16,70.23
Dec,Maharashtra,Gadchiroli,17077,12840,1198,3912,4749,15180,239,8.83,51.56,31.55,20.25,1002,7009,18892,18200,21199,1373,10164,21595,72.98,68.96,87.48,84.28,98.17,76.67,15.08,75.22,20.82,12.5,88.77,87.54,67.84
Dec,Maharashtra,Gondia,16790,9790,1235,3360,2468,9650,245,5.78,33.4,13.95,17.36,1235,8189,23104,23245,25863,1536,10635,26206,80.4,77,88.16,88.7,98.69,89.43,27.25,83.92,24.48,20.03,95.05,94.82,75.77
Dec,Maharashtra,Hingoli,12722,9684,1364,2965,2874,10070,246,7.25,37.42,17.08,19.95,1062,8622,22412,21986,24548,1412,11612,25027,75.21,74.25,89.55,87.85,98.09,85.3,9.87,81.44,14.7,8.2,91.22,90.68,73.04
Dec,Maharashtra,Jalgaon,44991,23906,3537,10026,6078,28146,483,6.25,31.72,14.63,14.46,3031,22920,71311,68222,76391,3772,30846,77523,80.36,74.3,91.99,88,98.54,89.97,62.47,86.63,11.45,18.5,94.1,93.15,74.67
Dec,Maharashtra,Jalna,23102,17814,2956,5688,3758,13697,341,7.26,34.28,12.86,20.79,1532,12574,36583,35909,40152,1982,16799,41048,77.3,74.85,89.12,87.48,97.82,88.09,12.11,82.74,9.19,11.44,94.25,93.42,74.88
Dec,Maharashtra,Kolhapur,27111,11256,1542,5518,3399,14754,294,4.15,22.54,9.69,13.75,1976,15704,55005,55712,59923,2481,21053,60454,79.65,74.59,90.99,92.16,99.12,90.48,29.11,87.59,12.44,9.25,95.87,95.41,74.06
Dec,Maharashtra,Latur,16945,11236,1742,3111,2977,10638,337,5.62,32.57,12.09,19.09,1549,12729,37794,37270,40207,2084,17571,41139,74.33,72.44,91.87,90.6,97.73,83.79,15.52,83.93,12.75,9.93,91.37,90.46,71.21
Dec,Maharashtra,Mumbai City,6127,3763,1074,2572,1433,5506,67,10.77,28.99,16.19,16.26,365,3894,14554,14649,16156,490,5588,16278,74.49,69.69,89.41,89.99,99.25,80.08,10.94,78.94,6.45,3.46,86.31,86.85,71.42
Dec,Maharashtra,Mumbai Sub,30196,18090,3879,11122,6417,26150,331,10.6,33.98,17.26,16.52,1814,18174,68936,72917,78170,2330,25001,78881,77.85,72.69,87.39,92.44,99.1,84.76,16.8,80.47,7.79,5.32,94.28,94.06,77.09
Dec,Maharashtra,Nagpur,26950,16802,2185,5815,4473,19310,447,5.95,32.49,13.7,17.63,2282,18527,55735,54448,60746,2859,25302,61700,79.82,73.22,90.33,88.25,98.45,84.72,23.43,83.31,15.83,12.82,91.9,91.63,73.53
Dec,Maharashtra,Nanded,27568,20022,2778,5934,5030,18545,505,5.73,31.22,11.96,16.45,2562,21517,59558,58749,64266,3368,28848,65770,76.07,74.59,90.55,89.32,97.71,86.89,12.71,83.11,11.95,9.87,92.79,92.27,72.95
Dec,Maharashtra,Nandurbar,30496,36445,1739,6753,11417,32060,349,8.24,64.85,39.03,18.33,1703,12107,30061,29455,33985,2224,16945,34647,76.57,71.45,86.76,85.01,98.09,83.55,16.43,78.93,14.89,10.45,91.76,90.37,66.56
Dec,Maharashtra,Nashik,60092,47623,5132,12578,13332,46592,633,6.51,39.52,18.97,17.95,3154,28523,94624,93101,103665,4211,39203,105444,74.9,72.76,89.74,88.29,98.31,89.3,38.34,84.75,8.65,12.76,93.84,92.65,71.04
Dec,Maharashtra,Osmanabad,21233,10824,954,3576,2556,11294,183,4.75,33.56,13.84,13.93,1123,9309,29355,29263,31232,1454,12283,31848,77.24,75.79,92.17,91.88,98.07,90.16,15.83,87.62,11.5,12.28,95.06,94.56,74.78
Dec,Maharashtra,Palghar,34581,33153,1025,5223,8257,30796,359,4.99,54.05,28.95,16.32,1848,12152,37296,38940,42848,2482,17210,43448,74.46,70.61,85.84,89.62,98.62,79.6,11.35,74.57,9.62,4.36,89.91,89.02,67.01
Dec,Maharashtra,Parbhani,15502,11556,1071,2761,2628,9333,230,5.4,38.04,13.95,21.42,1007,8631,26561,26510,29072,1256,11929,29592,80.18,72.35,89.76,89.59,98.24,85.94,16.21,82.4,10.2,8.75,92.34,91.88,71.54
Dec,Maharashtra,Pune,44703,22713,3869,10444,5967,28120,399,5.24,24.64,10.41,11.86,2979,25965,97788,100663,107371,3853,36024,108683,77.32,72.08,89.98,92.62,98.79,85.36,25.04,83.07,10.85,12.11,92.28,92.16,72.9
Dec,Maharashtra,Raigad,13202,6494,634,2134,1856,6785,193,3.15,22.38,8.62,12.76,1291,9715,30134,31310,33277,1695,13476,33665,76.17,72.09,89.51,93,98.85,81.87,29.15,80.24,10.37,13.51,91.05,91.03,70.26
Dec,Maharashtra,Ratnagiri,11760,5825,431,2046,1368,7422,126,4.25,30.13,13.72,15.67,697,5223,17175,18634,19366,908,7113,19520,76.76,73.43,87.99,95.46,99.21,87.16,35.15,81.41,13.22,9.7,94.26,94.41,76.38
Dec,Maharashtra,Sangli,16743,7249,1115,3750,1794,8302,166,4,19.69,7.57,9.9,1532,12171,40083,40389,43333,1978,17355,43800,77.45,70.13,91.51,92.21,98.93,82.74,14.04,81.38,12.9,7.25,88.93,88.74,67.42
Dec,Maharashtra,Satara,20475,10839,824,3033,1930,9639,200,2.98,24.21,8.25,10.6,1625,12595,41547,43040,44994,2161,17133,45414,75.2,73.51,91.49,94.77,99.08,87.21,33.46,86.64,15.66,14.42,94.99,94.75,74.17
Dec,Maharashtra,Sindhudurg,5214,4181,198,1054,830,3775,55,5.25,39.33,18.25,14.86,337,2311,7029,7791,8265,417,3259,8342,80.82,70.91,84.26,93.39,99.08,82.37,31.5,75.43,18.14,11.58,91.14,91.35,70.87
Dec,Maharashtra,Solapur,34767,19652,2239,5853,3860,18047,459,4.22,28.38,9.45,13.99,2931,22705,71362,72102,77906,3809,30733,78998,76.95,73.88,90.33,91.27,98.62,86.93,20.36,83.77,9.2,9.29,92.68,92.21,71.27
Dec,Maharashtra,Thane,40937,24124,3411,10585,7051,28793,427,7.24,33.62,16.52,18.41,2065,18149,66749,66487,73142,2642,24790,73943,78.16,73.21,90.27,89.92,98.92,87.56,16.6,84.46,13.27,10.78,93.32,93.19,72.87
Dec,Maharashtra,Wardha,11459,8542,878,2242,2480,8953,145,6.17,39.51,17.47,16.22,733,6529,18687,18947,20505,1041,8619,20859,70.41,75.75,89.59,90.83,98.3,84.69,23.53,83.67,16.28,14.19,94.62,93.96,77.65
Dec,Maharashtra,Washim,15051,9596,1062,2471,2369,8429,171,5.2,36.21,14.88,17.4,861,7234,20549,19786,22499,1143,9958,23029,75.33,72.65,89.23,85.92,97.7,85.27,25.86,82.07,14.75,16.23,92.24,91.09,72.29
Dec,Maharashtra,Yavatmal,25403,20703,2115,5208,5763,19126,338,6.35,39.89,17.61,16.99,1739,14935,42953,41667,46497,2308,20849,47402,75.35,71.63,90.61,87.9,98.09,82.81,18.45,80.74,15.45,11.55,88.75,87.89,69.82
Jan,Maharashtra,Ahmadnagar,37426,20429,1697,6609,4966,22404,466,3.33,23.19,10.44,13.19,3292,25745,79332,78519,84183,4029,33232,85351,81.71,77.47,92.95,92,98.63,89.51,28.14,88.84,11.51,18.84,95.65,95.11,77.13
Jan,Maharashtra,Akola,15006,9098,1074,2894,1899,7817,240,5.16,31.33,11.16,18.99,1153,9139,25418,24177,28506,1481,12286,28951,77.85,74.39,87.8,83.51,98.46,83.86,12.09,79.72,16.3,12.77,92.91,92.51,74.2
Jan,Maharashtra,Amravati,32780,22962,1815,5630,5649,23054,353,5.76,43.05,20.01,16.81,1789,13765,42130,40986,46499,2336,19060,47393,76.58,72.22,88.89,86.48,98.11,83.44,36.31,81.58,23.63,24.9,91.8,91.14,73.02
Jan,Maharashtra,Aurangabad,45566,26955,2299,7987,6908,27685,503,5.24,36.89,16.31,20.22,2378,20041,64681,62269,69832,2954,27186,71058,80.5,73.72,91.03,87.63,98.27,88.34,19.22,85.49,8.55,10.51,93.14,92.19,73.37
Jan,Maharashtra,Beed,26107,17527,2370,5507,3597,15672,427,5.94,32.83,13.28,20.66,1774,15348,46792,46589,50763,2355,20521,51682,75.33,74.79,90.54,90.15,98.22,87.07,12.22,84,7.13,9.21,92.8,92.01,73.65
Jan,Maharashtra,Bhandara,14249,8212,672,2254,1595,6747,142,4.3,32.97,11.45,13.1,941,6971,19328,19164,21082,1223,8955,21381,76.94,77.84,90.4,89.63,98.6,86.95,30.12,84.73,26.02,27.2,95.5,94.99,76.67
Jan,Maharashtra,Buldana,25159,13817,1195,4923,3465,17544,241,5.1,32.46,13.34,11.86,1955,15298,45550,44608,50212,2283,19821,50896,85.63,77.18,89.5,87.65,98.66,88.83,33.99,85,13.35,20.2,95.81,95.18,75.98
Jan,Maharashtra,Chandrapur,25270,19348,1294,3772,3580,14978,269,4.7,41.34,16.31,19.62,1223,10958,32775,31919,34983,1593,14440,35430,76.77,75.89,92.51,90.09,98.74,86.63,33.19,88.42,20.98,20.73,95.45,94.66,76.24
Jan,Maharashtra,Dhule,26858,20074,1441,4617,4780,17377,364,5.12,39.6,16.07,20.46,1634,13702,40005,38165,44372,2000,18441,44912,81.7,74.3,89.07,84.98,98.8,88.83,21.04,82.79,9.68,9.15,93.15,91.89,73.57
Jan,Maharashtra,Gadchiroli,17418,13459,1131,3641,4437,15288,205,8.03,51.87,30.26,19.96,868,7046,19521,18677,21719,1144,9923,22112,75.87,71.01,88.28,84.47,98.22,79.35,16.62,78.65,22.09,14.8,90.98,89.79,69.03
Jan,Maharashtra,Gondia,19572,9934,1185,3799,2747,11481,230,5.91,34.99,16.25,16.16,1230,8348,23161,22943,25707,1532,10729,26016,80.29,77.81,89.03,88.19,98.81,89.19,28.77,85.22,24.97,23.55,95.44,95.34,77.39
Jan,Maharashtra,Hingoli,14130,10112,1285,2911,2571,9914,191,6.16,35.55,15.21,19.27,886,8272,23437,22715,25353,1102,10862,25813,80.4,76.16,90.8,88,98.22,89.27,11.4,85.01,14.62,11.49,92.87,92.16,74.5
Jan,Maharashtra,Jalgaon,44134,20610,2393,9179,5481,26230,442,5.3,29.6,13.52,14.74,2765,22575,72401,68909,77185,3411,30441,78274,81.06,74.16,92.5,88.04,98.61,89.96,67.21,87.84,11.4,30.13,94.79,93.84,74.49
Jan,Maharashtra,Jalna,22680,16570,1843,5155,3179,12868,288,5.74,32.11,11.81,19.47,1404,12410,37172,36167,40472,1732,16510,41362,81.06,75.17,89.87,87.44,97.85,88.4,13.11,83.98,9.04,11.64,94.52,93.6,73.85
Jan,Maharashtra,Kolhapur,28181,11138,1197,5280,3159,14805,255,3.72,22.57,9.54,12.18,1970,15885,55875,56072,60289,2442,20911,60797,80.67,75.96,91.9,92.23,99.16,91.04,30.06,89,12.13,8.96,96.31,95.83,77.73
Jan,Maharashtra,Latur,17707,10912,1322,3118,2691,10359,332,4.82,31.04,11.33,19.89,1481,12697,38475,37635,40628,1952,17322,41574,75.87,73.3,92.55,90.53,97.72,83.71,18.07,85.47,12.54,14.2,92.15,91.17,73.02
