month_n,state_n,district_n,mdrtly_stntd,svrly_stntd,svr_wstg,mdrtly_wstd,svrly_uw,mdrtly_uw,nb_lbw,wasting_percent,stunting_percent,underweight_percent,low_birth_weight_percent,no_chld_bf_at_birth,no_chld_excly_bf,no_chld_rcvg_cf_wid_adq_dt_dvsty,no_chld_cf_wid_adq_dt_qnty,tot_no_chld_rcvg_cf_wid_appr_hndwhd_bfr_fdg,total_no_chld_enrld_cas_born_lstmnth,total_no_chld_0t6mnths_enrld_cas,no_chld_appr_cf,prnt_chld_bf_at_birth,prnt_chld_excly_bf,prnt_chld_rcvg_cf_wid_adq_dt_dvsty,prnt_chld_cf_wid_adq_dt_qnty,per_no_chld_cf_wid_appr_hndwhg_bfr_fdg,prnt_intd_6to8mnth_cf_child,prnt_child_1yr_immnztn,prnt_intd_cf_6to24mnth_child,prnt_anwmic_wmn,prnt_4_anc_vst_dlvry,prnt_wmn_etg_xtr_ml_drng_prgncy,prnt_wmn_rstg_drg_prgncy,prnt_trmstr_3wmn_cnsld_imdtbf
Jan,Maharashtra,Mumbai City,6139,3531,929,2488,1369,5359,70,10.26,28.86,15.98,18.37,345,4044,14898,14962,16491,449,5570,16612,76.84,72.6,89.68,90.07,99.27,82.16,11.62,81.06,6.43,5.6,88.34,88.77,70.71
Jan,Maharashtra,Mumbai Suburban,33490,19466,4257,11852,6617,27520,319,10.37,33.94,17.05,16.6,1744,19168,70114,73863,79023,2168,25432,79812,80.44,75.37,87.85,92.55,99.01,86.15,17.62,81.95,8.14,6.18,94.78,94.57,76.58
Jan,Maharashtra,Nagpur,29620,17269,2309,6060,4224,19027,451,5.74,32.08,12.98,16.62,2462,19079,57190,55540,62043,2974,25520,62961,82.78,74.76,90.83,88.21,98.54,85.5,25.04,85.14,15.22,14.06,93,92.72,73.54
Jan,Maharashtra,Nanded,28432,19689,2307,5322,4433,17600,479,4.84,30.43,10.97,16.54,2450,21466,60590,59231,64933,3169,28530,66468,77.31,75.24,91.16,89.11,97.69,88,13.92,84.57,12.51,13.15,93.05,92.37,73.7
Jan,Maharashtra,Nandurbar,32700,35658,1329,6450,10757,32000,292,7.21,63.23,37.5,17.43,1505,12005,30557,29917,34435,1933,16595,35077,77.86,72.34,87.11,85.29,98.17,84.15,17.52,79.83,15.01,12.23,92.59,91.35,68.45
Jan,Maharashtra,Nashik,62593,48282,5196,12753,13328,47159,629,6.25,38.59,18.55,17.24,3298,28727,96781,94394,105076,4228,38932,106881,78,73.79,90.55,88.32,98.31,90.22,43.56,86.18,8.37,16.71,94.65,93.47,74.24
Jan,Maharashtra,Osmanabad,20457,9019,488,2796,2030,10318,149,3.45,30.93,12.4,11.72,1114,9319,29634,29350,31309,1374,12116,31884,81.08,76.91,92.94,92.05,98.2,89.3,17.53,88.97,11.43,16.37,95.93,95.29,76.44
Jan,Maharashtra,Palghar,37043,34168,736,4405,8233,31933,383,3.82,52.86,27.43,18.22,1773,13055,38645,39981,44159,2320,17480,44746,76.42,74.69,86.37,89.35,98.69,82.18,12.6,77.57,9.62,6.07,91.3,90.45,70.76
Jan,Maharashtra,Parbhani,15157,11158,817,2423,2330,8930,237,4.6,37.32,13.23,22.55,1002,8646,26757,26577,29180,1218,11728,29701,82.27,73.72,90.09,89.48,98.25,86.18,17.31,83.91,10.39,11.3,92.69,91.96,71.61
Jan,Maharashtra,Pune,48707,22880,3514,10477,5426,27007,386,4.32,22.07,9.2,11.39,2975,27396,101363,102990,110155,3886,36484,111413,76.56,75.09,90.98,92.44,98.87,87.95,27.22,85.79,11.11,16.14,94.29,94.11,76.44
Jan,Maharashtra,Raigad,12894,6161,519,1892,1692,6539,177,2.75,21.75,8.2,13.59,1160,9938,30927,31750,33940,1456,13369,34321,79.67,74.34,90.11,92.51,98.89,84.04,30.23,82.37,10.18,16.51,92.46,92.36,71.15
Jan,Maharashtra,Ratnagiri,11962,5453,332,1863,1305,7242,118,3.68,29.13,13.22,14.75,704,5528,17404,18822,19533,884,7265,19667,79.64,76.09,88.49,95.7,99.32,86.72,35.96,82.93,13.06,12.47,94.58,94.6,75.43
Jan,Maharashtra,Sangli,17107,6871,888,3457,1644,8604,196,3.41,18.8,7.4,11.32,1591,12662,41583,41711,44598,2052,17274,45068,77.53,73.3,92.27,92.55,98.96,85.94,15.2,84.58,13.03,8.15,91.39,91.12,72.22
Jan,Maharashtra,Satara,19643,9935,596,2597,1832,9409,200,2.5,23.11,7.89,11.76,1485,12961,42390,43677,45569,1930,16932,45930,76.94,76.55,92.29,95.09,99.21,88.5,34.66,88.44,15.97,13.62,95.84,95.64,78.13
Jan,Maharashtra,Sindhudurg,5664,4308,167,1133,855,3956,62,5.01,38.33,17.68,18.24,294,2335,7183,7994,8422,363,3261,8492,80.99,71.6,84.59,94.14,99.18,82.85,32.11,76.56,17.63,10.91,91.62,91.24,71.99
Jan,Maharashtra,Solapur,35606,19145,1799,5714,3535,17307,399,3.7,26.94,8.81,13.44,2688,23098,72554,72618,78571,3460,30448,79618,77.69,75.86,91.13,91.21,98.68,88.46,21.64,85.48,9.23,10.26,93.66,93.24,72.81
Jan,Maharashtra,Thane,43355,23907,3225,10948,7094,29898,367,6.93,32.83,16.18,17.48,1883,18854,67932,67265,74116,2380,24956,74929,79.12,75.55,90.66,89.77,98.91,87.5,17.54,85.6,13.27,11.91,94.12,93.94,73.57
Jan,Maharashtra,Wardha,11722,8659,728,2054,2356,8777,165,5.4,39.52,16.87,17.12,822,6547,19001,19086,20693,1106,8607,21042,74.32,76.07,90.3,90.7,98.34,81.04,25.44,84.5,16.25,17.35,95.07,94.31,76.69
Jan,Maharashtra,Washim,14985,8897,506,1725,2008,7781,175,3.27,35.01,13.19,17.8,882,7178,21238,20352,23107,1163,9728,23605,75.84,73.79,89.97,86.22,97.89,86.71,26.95,84.16,14.86,17.25,93.63,92.72,74.27
Jan,Maharashtra,Yavatmal,30013,22271,1642,5451,5371,19087,360,5.19,38.2,15.77,16.9,1912,15259,44504,42682,47929,2451,20793,48843,78.01,73.39,91.12,87.39,98.13,84.12,19.75,83.15,15.25,15.84,90.21,89.34,72.22
Nov,Maharashtra,Ahmadnagar,38634,23349,2485,8012,6127,24283,489,4.3,25.35,11.8,12.41,3545,26205,77765,77953,83203,4571,33750,84457,77.55,77.64,92.08,92.3,98.52,88.42,24.46,87.05,11.1,14.66,94.85,94.38,76.27
Nov,Maharashtra,Akola,13171,9326,1265,2661,2088,7850,197,6.07,34.7,13.12,14.91,1159,8535,23206,22468,26470,1588,11996,26934,72.98,71.15,86.16,83.42,98.28,77.75,9.52,73.51,15.7,7.88,89.57,89.14,71.36
Nov,Maharashtra,Amravati,29860,23214,2610,6111,6573,22977,364,7.59,46.1,22.61,16.58,1896,13538,40026,39352,44711,2552,19231,45636,74.29,70.4,87.71,86.23,97.97,80.25,32.57,77.45,23.37,19.98,89.18,88.64,70.04
Nov,Maharashtra,Aurangabad,41460,27146,3441,8835,8247,28625,632,6.92,38.63,18.83,22.69,2576,19935,61513,60237,67022,3328,27862,68272,77.4,71.55,90.1,88.23,98.17,83.78,15.93,81.79,8.31,7.51,90.16,89.24,71.05
Nov,Maharashtra,Beed,26292,19184,2633,6036,4108,15964,405,6.67,34.92,14.56,17.51,1941,15207,44402,44783,48675,2748,20669,49605,70.63,73.57,89.51,90.28,98.13,83.51,10.41,79.89,6.89,5.6,90.1,89.26,72.67
Nov,Maharashtra,Bhandara,13439,8779,905,2494,1945,7374,196,5.54,36.14,13.77,14.76,1094,6878,18627,18867,20599,1493,9015,20983,73.28,76.3,88.77,89.92,98.17,83.04,24.81,80.38,25.16,15.31,90.95,90.49,73.35
Nov,Maharashtra,Buldana,23549,15348,2443,5690,4866,19958,341,7.44,35.52,16.23,15.62,2060,15679,44241,43952,49544,2500,20206,50279,82.4,77.6,87.99,87.42,98.54,87.49,30.23,82.47,12.8,15.04,95.16,94.63,75.58
Nov,Maharashtra,Chandrapur,24608,20034,1962,4233,4257,15990,357,5.96,42.88,18.05,21.02,1504,10958,32402,31970,34864,2006,14434,35364,74.98,75.92,91.62,90.4,98.59,85.39,29.32,86.27,20.08,14.97,94.82,94.24,74.47
Nov,Maharashtra,Dhule,23510,20539,1898,4890,5487,17820,412,6.89,44.61,19.12,19.9,1886,13816,37504,36038,41828,2345,18744,42467,80.43,73.71,88.31,84.86,98.5,83.36,17.97,78.58,9.3,7.37,89.39,88.27,68.25
Nov,Maharashtra,Gadchiroli,16747,13714,1445,4225,5261,15817,261,10.05,53.84,33.52,19.86,1052,6591,17947,17370,20205,1544,9903,20605,68.13,66.56,87.1,84.3,98.06,76.16,13.2,71.15,19.95,12.42,85.56,84.55,66.05
Nov,Maharashtra,Gondia,16712,9907,1323,3296,2544,9669,283,5.87,33.8,14.41,17.74,1339,8118,22842,23317,25777,1715,10562,26174,78.08,76.86,87.27,89.08,98.48,86.86,24.54,81.93,25.37,15.01,94.5,94.21,74.72
Nov,Maharashtra,Hingoli,10849,8849,1188,2690,2916,9631,245,7.91,40.08,19.58,20.87,1037,7589,20370,20241,22565,1388,11009,23046,74.71,68.93,88.39,87.83,97.91,79.52,7.18,74.92,13.64,3.82,84.29,83.51,66.72
Nov,Maharashtra,Jalgaon,45342,26408,3839,10410,6882,29411,517,6.61,33.22,15.41,14.89,3154,23601,69868,67195,75227,4098,31293,76436,76.96,75.42,91.41,87.91,98.42,88.91,49.22,84.7,11.56,8.4,92.81,91.74,73
Nov,Maharashtra,Jalna,22363,17523,3035,5980,4281,14227,412,7.89,34.76,13.99,23.04,1691,12703,35580,35193,39352,2177,16936,40267,77.68,75.01,88.36,87.4,97.73,87.44,10.74,81.1,8.88,7.8,93.75,93.02,75.15
Nov,Maharashtra,Kolhapur,27093,11925,1726,5873,3560,14955,330,4.54,23.31,10.09,13.64,2185,15912,53940,54985,59105,2865,21198,59680,76.27,75.06,90.38,92.13,99.04,89.43,27.38,85.79,12.56,5.86,94.01,93.4,73.13
Nov,Maharashtra,Latur,16965,11695,1986,3711,3425,11332,386,6.41,32.18,13.01,18.58,1706,12771,36635,36305,39214,2457,17937,40158,69.43,71.2,91.23,90.41,97.65,82.92,9.1,81.19,12.26,7.52,89.57,88.53,70.79
Nov,Maharashtra,Mumbai City,5900,3413,1068,2418,1382,4999,59,11,29.18,16.12,12.61,414,3635,13306,13440,14827,577,5277,14957,71.75,68.88,88.96,89.86,99.13,77.12,9.93,74.03,6.43,4.51,82.9,83.43,70.73
Nov,Maharashtra,Mumbai Suburban,30311,18373,3753,11613,6667,25231,364,10.53,33.21,17.06,16.78,1905,17947,66970,70851,76268,2569,24427,76933,74.15,73.47,87.05,92.09,99.14,83,15.25,78.2,8.24,3.89,92.42,92.35,77.54
Nov,Maharashtra,Nagpur,26577,17333,2715,6648,4888,19727,504,7.18,33.56,14.46,16.58,2615,18301,52951,52225,58133,3423,25009,59080,76.39,73.18,89.63,88.4,98.4,82.33,21.1,79.58,15.3,10.73,89.39,89.15,71.63
Nov,Maharashtra,Nanded,26754,20396,3106,6225,5813,19303,622,6.44,32.42,13.19,17.02,3020,22064,58303,57881,63361,4071,29299,64859,74.18,75.31,89.89,89.24,97.69,85.47,11.2,81.3,11.52,6.94,91.53,90.82,72.8
Nov,Maharashtra,Nandurbar,30138,39513,2586,7315,12517,32593,384,9.66,67.75,41.32,20.52,1626,12298,29317,29057,33376,2207,16767,34029,73.67,73.35,86.15,85.39,98.08,83.6,14.97,77.16,13.8,9.05,89.97,89.02,67.54
Nov,Maharashtra,Nashik,58161,48075,5373,12703,14292,47802,641,6.92,40.59,19.85,17.01,3261,29067,92423,92001,101966,4480,39122,103653,72.79,74.3,89.17,88.76,98.37,87.28,31.07,83.06,8.24,10.61,92.43,91.25,69.27
Nov,Maharashtra,Osmanabad,20011,10757,1511,3981,2938,11430,260,6.15,34.4,15.05,16.88,1334,9159,28603,28574,30522,1712,12085,31148,77.92,75.79,91.83,91.74,97.99,88.03,13.69,85.83,11.22,11.18,93.8,93.39,73.42
Nov,Maharashtra,Palghar,33747,33941,1254,5952,9250,31159,344,5.79,54.32,30.39,16.1,1748,11934,35639,37334,40949,2509,17208,41549,69.67,69.35,85.78,89.86,98.56,75.83,9.97,69.75,9.71,3.06,85.81,84.92,63.2
Nov,Maharashtra,Parbhani,14982,11097,1223,2785,2761,9261,265,5.81,37.7,14.4,21.15,1138,8502,25888,26155,28543,1485,11937,29087,76.63,71.22,89,89.92,98.13,84.16,15.02,79.81,9.99,8.22,90.42,90.05,71.34
Nov,Maharashtra,Pune,41589,21479,3770,10385,6254,27576,409,5.73,25.49,11.21,12.12,2987,25480,94268,97675,104143,4018,35162,105441,74.34,72.46,89.4,92.63,98.77,82.95,20.38,80.09,10.48,8.23,89.48,89.38,70.5
Nov,Maharashtra,Raigad,13315,6957,731,2412,2039,6986,209,3.7,23.83,9.44,12.98,1379,9382,28924,30173,32117,1829,13344,32485,75.4,70.31,89.04,92.88,98.87,78.91,26.48,77.35,9.99,10.1,89.05,89.14,68.11
Nov,Maharashtra,Ratnagiri,11020,5574,409,1933,1401,7128,94,4.2,29.75,13.8,11.55,693,4963,16748,18228,18907,920,6866,19073,75.33,72.28,87.81,95.57,99.13,84.9,33.64,79.09,13.67,10.24,93.07,93.16,73.25
Nov,Maharashtra,Sangli,15430,7036,1143,3535,1789,8027,203,4.35,20.89,8.21,11.48,1548,11696,37496,37743,40658,2111,17286,41131,73.33,67.66,91.16,91.76,98.85,76.64,12.23,76.53,11.93,5.32,83.92,83.76,64.67
Nov,Maharashtra,Satara,20741,11890,1106,3281,2169,10175,256,3.57,26.53,9,12.64,1683,12770,40870,42430,44355,2327,17087,44838,72.32,74.74,91.15,94.63,98.92,85.37,30.35,84.87,14.98,10.65,91.74,91.48,72.58
Nov,Maharashtra,Sindhudurg,5386,4279,234,1118,897,3954,63,5.55,39.58,18.81,17.5,315,2256,6707,7511,8007,405,3271,8078,77.78,68.97,83.03,92.98,99.12,80.67,30.21,72,17.88,10.29,89.88,90.06,72
Nov,Maharashtra,Solapur,35730,20579,2576,6455,4575,19436,549,4.69,29.18,10.53,14.46,3246,23063,69719,70942,76625,4376,31207,77695,74.18,73.9,89.73,91.31,98.62,83.83,17.91,81.14,9.02,7.57,90.13,89.76,69.94
Nov,Maharashtra,Thane,39470,24124,3660,10817,7372,28585,454,7.71,33.8,16.72,17.71,2222,17850,64857,64989,71394,2959,24185,72231,75.09,73.81,89.79,89.97,98.84,85.11,15.01,82.49,12.6,8.47,92.39,92.33,74.13
Nov,Maharashtra,Wardha,10189,7851,928,2143,2618,9121,198,6.91,40.53,17.8,17.68,901,6697,18417,18793,20340,1327,8862,20690,67.9,75.57,89.01,90.83,98.31,84.07,20.58,82.39,16.96,9.08,94.41,93.74,74.49
Nov,Maharashtra,Washim,15209,9713,1212,2987,2767,9045,198,6.33,37.54,16.57,18.07,969,7275,19740,19202,21839,1363,9853,22369,71.09,73.84,88.25,85.84,97.63,85.74,24.3,80.19,14.6,11.62,90.84,90.06,70.87
Nov,Maharashtra,Yavatmal,25702,20997,2193,5437,6511,19854,441,6.67,40.76,18.85,18.41,2012,15095,41837,41031,45548,2775,21504,46455,72.5,70.2,90.06,88.32,98.05,79.59,16.67,78.17,14.5,10.79,86.5,85.73,66.01
