"month_n","state_n","district_n","mdrtly_stntd","svrly_stntd","svr_wstg","mdrtly_wstd","svrly_uw","mdrtly_uw","nb_lbw","svr_wasting_percent","wasting_percent","stunting_percent","svrly_stunted_percent","underweight_percent","svrly_underweight_percent","low_birth_weight_percent"
"Dec","Maharashtra","Ahmadnagar",37762,21553,2088,7366,5483,23262,463,0.85,3.83,23.98,8.72,11.06,2.11,12.50
"Dec","Maharashtra","Akola",13746,9423,1258,2689,2062,7761,205,1.82,5.70,33.40,13.58,12.25,2.57,16.64
"Dec","Maharashtra","Amravati",29792,22016,2154,5564,5667,21908,309,1.86,6.66,44.64,18.97,21.14,4.35,16.47
"Dec","Maharashtra","Aurangabad",43524,26868,2686,8557,7460,28512,489,1.43,6.00,37.50,14.31,17.52,3.63,18.47
"Dec","Maharashtra","Beed",25714,17623,2530,5662,3776,15581,389,1.96,6.36,33.57,13.65,13.68,2.67,18.14
"Dec","Maharashtra","Bhandara",13208,8581,872,2390,1736,6845,178,1.39,5.18,34.55,13.61,12.43,2.51,16.48
"Dec","Maharashtra","Buldana",27495,17166,1903,6266,4280,19267,296,1.48,6.35,34.66,13.32,15.20,2.76,14.38
"Dec","Maharashtra","Chandrapur",25408,19387,1815,4482,4089,16009,290,1.69,5.85,41.58,18.00,17.70,3.60,19.88
"Dec","Maharashtra","Dhule",25533,20361,1601,4857,5141,17410,357,1.46,5.87,41.69,18.50,17.45,3.98,17.75
"Dec","Maharashtra","Gadchiroli",17077,12840,1198,3912,4749,15180,239,2.07,8.83,51.56,22.13,31.55,7.52,20.25
"Dec","Maharashtra","Gondia",16790,9790,1235,3360,2468,9650,245,1.55,5.78,33.40,12.30,13.95,2.84,17.36
"Dec","Maharashtra","Hingoli",12722,9684,1364,2965,2874,10070,246,2.28,7.25,37.42,16.17,17.08,3.79,19.95
"Dec","Maharashtra","Jalgaon",44991,23906,3537,10026,6078,28146,483,1.63,6.25,31.72,11.01,14.63,2.60,14.46
"Dec","Maharashtra","Jalna",23102,17814,2956,5688,3758,13697,341,2.48,7.26,34.28,14.92,12.86,2.77,20.79
"Dec","Maharashtra","Kolhapur",27111,11256,1542,5518,3399,14754,294,0.91,4.15,22.54,6.61,9.69,1.81,13.75
"Dec","Maharashtra","Latur",16945,11236,1742,3111,2977,10638,337,2.02,5.62,32.57,12.99,12.09,2.64,19.09
"Dec","Maharashtra","Mumbai City",6127,3763,1074,2572,1433,5506,67,3.17,10.77,28.99,11.03,16.19,3.34,16.26
"Dec","Maharashtra","Mumbai Suburban",30196,18090,3879,11122,6417,26150,331,2.74,10.60,33.98,12.73,17.26,3.40,16.52
"Dec","Maharashtra","Nagpur",26950,16802,2185,5815,4473,19310,447,1.63,5.95,32.49,12.48,13.70,2.58,17.63
"Dec","Maharashtra","Nanded",27568,20022,2778,5934,5030,18545,505,1.83,5.73,31.22,13.13,11.96,2.55,16.45
"Dec","Maharashtra","Nandurbar",30496,36445,1739,6753,11417,32060,349,1.69,8.24,64.85,35.31,39.03,10.25,18.33
"Dec","Maharashtra","Nashik",60092,47623,5132,12578,13332,46592,633,1.89,6.51,39.52,17.47,18.97,4.22,17.95
"Dec","Maharashtra","Osmanabad",21233,10824,954,3576,2556,11294,183,1.00,4.75,33.56,11.33,13.84,2.55,13.93
"Dec","Maharashtra","Palghar",34581,33153,1025,5223,8257,30796,359,0.82,4.99,54.05,26.45,28.95,6.12,16.32
"Dec","Maharashtra","Parbhani",15502,11556,1071,2761,2628,9333,230,1.51,5.40,38.04,16.25,13.95,3.06,21.42
"Dec","Maharashtra","Pune",44703,22713,3869,10444,5967,28120,399,1.42,5.24,24.64,8.30,10.41,1.82,11.86
"Dec","Maharashtra","Raigad",13202,6494,634,2134,1856,6785,193,0.72,3.15,22.38,7.38,8.62,1.85,12.76
"Dec","Maharashtra","Ratnagiri",11760,5825,431,2046,1368,7422,126,0.74,4.25,30.13,9.98,13.72,2.14,15.67
"Dec","Maharashtra","Sangli",16743,7249,1115,3750,1794,8302,166,0.92,4.00,19.69,5.95,7.57,1.35,9.90
"Dec","Maharashtra","Satara",20475,10839,824,3033,1930,9639,200,0.64,2.98,24.21,8.38,8.25,1.38,10.60
"Dec","Maharashtra","Sindhudurg",5214,4181,198,1054,830,3775,55,0.83,5.25,39.33,17.50,18.25,3.29,14.86
"Dec","Maharashtra","Solapur",34767,19652,2239,5853,3860,18047,459,1.17,4.22,28.38,10.25,9.45,1.66,13.99
"Dec","Maharashtra","Thane",40937,24124,3411,10585,7051,28793,427,1.77,7.24,33.62,12.47,16.52,3.25,18.41
"Dec","Maharashtra","Wardha",11459,8542,878,2242,2480,8953,145,1.74,6.17,39.51,16.87,17.47,3.79,16.22
"Dec","Maharashtra","Washim",15051,9596,1062,2471,2369,8429,171,1.56,5.20,36.21,14.10,14.88,3.26,17.40
"Dec","Maharashtra","Yavatmal",25403,20703,2115,5208,5763,19126,338,1.83,6.35,39.89,17.91,17.61,4.08,16.99
"Jan","Maharashtra","Ahmadnagar",37426,20429,1697,6609,4966,22404,466,0.68,3.33,23.19,8.19,10.44,1.89,13.19
"Jan","Maharashtra","Akola",15006,9098,1074,2894,1899,7817,240,1.40,5.16,31.33,11.83,11.16,2.18,18.99
"Jan","Maharashtra","Amravati",32780,22962,1815,5630,5649,23054,353,1.40,5.76,43.05,17.74,20.01,3.94,16.81
"Jan","Maharashtra","Aurangabad",45566,26955,2299,7987,6908,27685,503,1.17,5.24,36.89,13.71,16.31,3.26,20.22
"Jan","Maharashtra","Beed",26107,17527,2370,5507,3597,15672,427,1.79,5.94,32.83,13.19,13.28,2.48,20.66
"Jan","Maharashtra","Bhandara",14249,8212,672,2254,1595,6747,142,0.99,4.30,32.97,12.05,11.45,2.19,13.10
"Jan","Maharashtra","Buldana",25159,13817,1195,4923,3465,17544,241,1.00,5.10,32.46,11.51,13.34,2.20,11.86
"Jan","Maharashtra","Chandrapur",25270,19348,1294,3772,3580,14978,269,1.20,4.70,41.34,17.93,16.31,3.15,19.62
"Jan","Maharashtra","Dhule",26858,20074,1441,4617,4780,17377,364,1.22,5.12,39.60,16.94,16.07,3.47,20.46
"Jan","Maharashtra","Gadchiroli",17418,13459,1131,3641,4437,15288,205,1.90,8.03,51.87,22.61,30.26,6.81,19.96
"Jan","Maharashtra","Gondia",19572,9934,1185,3799,2747,11481,230,1.41,5.91,34.99,11.78,16.25,3.14,16.16
"Jan","Maharashtra","Hingoli",14130,10112,1285,2911,2571,9914,191,1.89,6.16,35.55,14.83,15.21,3.13,19.27
"Jan","Maharashtra","Jalgaon",44134,20610,2393,9179,5481,26230,442,1.10,5.30,29.60,9.42,13.52,2.34,14.74
"Jan","Maharashtra","Jalna",22680,16570,1843,5155,3179,12868,288,1.51,5.74,32.11,13.55,11.81,2.34,19.47
"Jan","Maharashtra","Kolhapur",28181,11138,1197,5280,3159,14805,255,0.69,3.72,22.57,6.39,9.54,1.68,12.18
"Jan","Maharashtra","Latur",17707,10912,1322,3118,2691,10359,332,1.44,4.82,31.04,11.84,11.33,2.34,19.89
"Jan","Maharashtra","Mumbai City",6139,3531,929,2488,1369,5359,70,2.79,10.26,28.86,10.54,15.98,3.25,18.37
"Jan","Maharashtra","Mumbai Suburban",33490,19466,4257,11852,6617,27520,319,2.74,10.37,33.94,12.48,17.05,3.30,16.60
"Jan","Maharashtra","Nagpur",29620,17269,2309,6060,4224,19027,451,1.58,5.74,32.08,11.82,12.98,2.36,16.62
"Jan","Maharashtra","Nanded",28432,19689,2307,5322,4433,17600,479,1.46,4.84,30.43,12.45,10.97,2.21,16.54
"Jan","Maharashtra","Nandurbar",32700,35658,1329,6450,10757,32000,292,1.23,7.21,63.23,32.98,37.50,9.43,17.43
"Jan","Maharashtra","Nashik",62593,48282,5196,12753,13328,47159,629,1.81,6.25,38.59,16.80,18.55,4.09,17.24
"Jan","Maharashtra","Osmanabad",20457,9019,488,2796,2030,10318,149,0.51,3.45,30.93,9.46,12.40,2.04,11.72
"Jan","Maharashtra","Palghar",37043,34168,736,4405,8233,31933,383,0.55,3.82,52.86,25.36,27.43,5.62,18.22
"Jan","Maharashtra","Parbhani",15157,11158,817,2423,2330,8930,237,1.16,4.60,37.32,15.83,13.23,2.74,22.55
"Jan","Maharashtra","Pune",48707,22880,3514,10477,5426,27007,386,1.08,4.32,22.07,7.05,9.20,1.54,11.39
"Jan","Maharashtra","Raigad",12894,6161,519,1892,1692,6539,177,0.59,2.75,21.75,7.03,8.20,1.69,13.59
"Jan","Maharashtra","Ratnagiri",11962,5453,332,1863,1305,7242,118,0.56,3.68,29.13,9.12,13.22,2.02,14.75
"Jan","Maharashtra","Sangli",17107,6871,888,3457,1644,8604,196,0.70,3.41,18.80,5.39,7.40,1.19,11.32
"Jan","Maharashtra","Satara",19643,9935,596,2597,1832,9409,200,0.47,2.50,23.11,7.76,7.89,1.29,11.76
"Jan","Maharashtra","Sindhudurg",5664,4308,167,1133,855,3956,62,0.64,5.01,38.33,16.56,17.68,3.14,18.24
"Jan","Maharashtra","Solapur",35606,19145,1799,5714,3535,17307,399,0.89,3.70,26.94,9.42,8.81,1.49,13.44
"Jan","Maharashtra","Thane",43355,23907,3225,10948,7094,29898,367,1.58,6.93,32.83,11.67,16.18,3.10,17.48
"Jan","Maharashtra","Wardha",11722,8659,728,2054,2356,8777,165,1.41,5.40,39.52,16.79,16.87,3.57,17.12
"Jan","Maharashtra","Washim",14985,8897,506,1725,2008,7781,175,0.74,3.27,35.01,13.04,13.19,2.71,17.80
"Jan","Maharashtra","Yavatmal",30013,22271,1642,5451,5371,19087,360,1.20,5.19,38.20,16.27,15.77,3.46,16.90
"Nov","Maharashtra","Ahmadnagar",38634,23349,2485,8012,6127,24283,489,1.02,4.30,25.35,9.55,11.80,2.38,12.41
"Nov","Maharashtra","Akola",13171,9326,1265,2661,2088,7850,197,1.96,6.07,34.70,14.39,13.12,2.76,14.91
"Nov","Maharashtra","Amravati",29860,23214,2610,6111,6573,22977,364,2.27,7.59,46.10,20.16,22.61,5.03,16.58
"Nov","Maharashtra","Aurangabad",41460,27146,3441,8835,8247,28625,632,1.94,6.92,38.63,15.29,18.83,4.21,22.69
"Nov","Maharashtra","Beed",26292,19184,2633,6036,4108,15964,405,2.03,6.67,34.92,14.73,14.56,2.98,17.51
"Nov","Maharashtra","Bhandara",13439,8779,905,2494,1945,7374,196,1.48,5.54,36.14,14.28,13.77,2.87,14.76
"Nov","Maharashtra","Buldana",23549,15348,2443,5690,4866,19958,341,2.23,7.44,35.52,14.02,16.23,3.18,15.62
"Nov","Maharashtra","Chandrapur",24608,20034,1962,4233,4257,15990,357,1.89,5.96,42.88,19.24,18.05,3.80,21.02
"Nov","Maharashtra","Dhule",23510,20539,1898,4890,5487,17820,412,1.93,6.89,44.61,20.80,19.12,4.50,19.90
"Nov","Maharashtra","Gadchiroli",16747,13714,1445,4225,5261,15817,261,2.56,10.05,53.84,24.24,33.52,8.37,19.86
"Nov","Maharashtra","Gondia",16712,9907,1323,3296,2544,9669,283,1.68,5.87,33.80,12.58,14.41,3.00,17.74
"Nov","Maharashtra","Hingoli",10849,8849,1188,2690,2916,9631,245,2.42,7.91,40.08,18.01,19.58,4.55,20.87
"Nov","Maharashtra","Jalgaon",45342,26408,3839,10410,6882,29411,517,1.78,6.61,33.22,12.23,15.41,2.92,14.89
"Nov","Maharashtra","Jalna",22363,17523,3035,5980,4281,14227,412,2.65,7.89,34.76,15.27,13.99,3.24,23.04
"Nov","Maharashtra","Kolhapur",27093,11925,1726,5873,3560,14955,330,1.03,4.54,23.31,7.12,10.09,1.94,13.64
"Nov","Maharashtra","Latur",16965,11695,1986,3711,3425,11332,386,2.24,6.41,32.18,13.13,13.01,3.02,18.58
"Nov","Maharashtra","Mumbai City",5900,3413,1068,2418,1382,4999,59,3.37,11.00,29.18,10.69,16.12,3.49,12.61
"Nov","Maharashtra","Mumbai Suburban",30311,18373,3753,11613,6667,25231,364,2.57,10.53,33.21,12.53,17.06,3.57,16.78
"Nov","Maharashtra","Nagpur",26577,17333,2715,6648,4888,19727,504,2.08,7.18,33.56,13.25,14.46,2.87,16.58
"Nov","Maharashtra","Nanded",26754,20396,3106,6225,5813,19303,622,2.14,6.44,32.42,14.02,13.19,3.05,17.02
"Nov","Maharashtra","Nandurbar",30138,39513,2586,7315,12517,32593,384,2.52,9.66,67.75,38.44,41.32,11.47,20.52
"Nov","Maharashtra","Nashik",58161,48075,5373,12703,14292,47802,641,2.06,6.92,40.59,18.37,19.85,4.57,17.01
"Nov","Maharashtra","Osmanabad",20011,10757,1511,3981,2938,11430,260,1.69,6.15,34.40,12.03,15.05,3.08,16.88
"Nov","Maharashtra","Palghar",33747,33941,1254,5952,9250,31159,344,1.01,5.79,54.32,27.24,30.39,6.96,16.10
"Nov","Maharashtra","Parbhani",14982,11097,1223,2785,2761,9261,265,1.77,5.81,37.70,16.04,14.40,3.31,21.15
"Nov","Maharashtra","Pune",41589,21479,3770,10385,6254,27576,409,1.53,5.73,25.49,8.68,11.21,2.07,12.12
"Nov","Maharashtra","Raigad",13315,6957,731,2412,2039,6986,209,0.86,3.70,23.83,8.18,9.44,2.13,12.98
"Nov","Maharashtra","Ratnagiri",11020,5574,409,1933,1401,7128,94,0.73,4.20,29.75,9.99,13.80,2.27,11.55
"Nov","Maharashtra","Sangli",15430,7036,1143,3535,1789,8027,203,1.06,4.35,20.89,6.54,8.21,1.50,11.48
"Nov","Maharashtra","Satara",20741,11890,1106,3281,2169,10175,256,0.90,3.57,26.53,9.67,9.00,1.58,12.64
"Nov","Maharashtra","Sindhudurg",5386,4279,234,1118,897,3954,63,0.96,5.55,39.58,17.52,18.81,3.48,17.50
"Nov","Maharashtra","Solapur",35730,20579,2576,6455,4575,19436,549,1.34,4.69,29.18,10.67,10.53,2.01,14.46
"Nov","Maharashtra","Thane",39470,24124,3660,10817,7372,28585,454,1.95,7.71,33.80,12.82,16.72,3.43,17.71
"Nov","Maharashtra","Wardha",10189,7851,928,2143,2618,9121,198,2.09,6.91,40.53,17.64,17.80,3.97,17.68
"Nov","Maharashtra","Washim",15209,9713,1212,2987,2767,9045,198,1.83,6.33,37.54,14.63,16.57,3.88,18.07
"Nov","Maharashtra","Yavatmal",25702,20997,2193,5437,6511,19854,441,1.92,6.67,40.76,18.33,18.85,4.65,18.41