month_n,district_n,stunting_percent,wasting_percent,underweight_percent,low_birth_weight_percent,prnt_child_1yr_cmpltd_immunzt,prnt_chld_bf_at_birth,prnt_chld_excly_bf,prnt_chld_intd_cf_past30d,prnt_chld_6to24mnths_intd_cf,prnt_anwmic_wmn,prnt_tenatus_cmpltd,prnt_wmn_1_anc_vst_dlvry,prnt_wmn_4_anc_vst_dlvry,prnt_wmn_rstg_drg_prgncy,prnt_wmn_etg_xtr_ml_drng_prgncy,prnt_trmstr_3wmn_cnsld_imdtbf
Dec,Ahmadnagar,23.98426,3.82624,11.06113,12.50338,24.33,80.32,77.27,90.21,95.21,11.32,39.98,73.02,16.86,95.02,95.51,76.92
Dec,Akola,33.39772,5.69915,12.24966,16.63961,10.02,76.75,73.73,82.06,88.87,16.17,43.13,68.03,11.55,91.36,91.93,73.99
Dec,Amravati,44.63744,6.65953,21.14291,16.47122,31.2,76.56,70.67,81.93,90.17,23.6,46.93,79.41,24.75,90.38,91,71.54
Dec,Aurangabad,37.5004,5.99726,17.51792,18.46677,16.46,78.11,72.39,86.25,92.51,8.86,37.33,64.11,10.39,90.94,91.9,70.75
Dec,Beed,33.56595,6.36134,13.68344,18.14366,10.41,73.82,73.02,85.69,91.51,6.72,33.03,63.3,8.55,90.84,91.75,72.5
Dec,Bhandara,34.55062,5.18387,12.42975,16.48148,25.41,74.4,77.5,86.76,92.86,26.07,57.26,83.35,22.9,93.7,94.1,77.04
Dec,Buldana,34.65532,6.34895,15.20456,14.3829,29.47,82.81,77.25,89.28,94.58,13.39,43.06,71.9,17.97,95.01,95.54,75.91
Dec,Chandrapur,41.58042,5.85316,17.69922,19.87663,28.83,77.48,74.58,86.48,95.03,20.31,47.77,73.5,17.45,94.92,95.51,75.95
Dec,Dhule,41.68998,5.87459,17.45055,17.75236,18.08,80.26,73.43,86.69,91.22,9.65,36.13,61.95,8.18,90.16,91.28,70.23
Dec,Gadchiroli,51.56414,8.82587,31.5492,20.25424,13.71,72.98,68.96,76.67,85.98,20.82,45.55,72.73,12.5,87.54,88.77,67.84
Dec,Gondia,33.39993,5.7798,13.95263,17.36357,24.77,80.4,77,89.43,95.18,24.48,53.2,78.2,20.03,94.82,95.05,75.77
Dec,Hingoli,37.42379,7.24604,17.079,19.95134,8.97,75.21,74.25,85.3,90.94,14.7,38.37,65.28,8.2,90.68,91.22,73.04
Dec,Jalgaon,31.71776,6.25369,14.62927,14.46108,56.79,80.36,74.3,89.97,94.17,11.45,50.78,73.67,18.5,93.15,94.1,74.67
Dec,Jalna,34.27777,7.26423,12.85943,20.79268,11.01,77.3,74.85,88.09,92.84,9.19,36.2,67.59,11.44,93.42,94.25,74.88
Dec,Kolhapur,22.54336,4.15174,9.69096,13.75117,26.46,79.65,74.59,90.48,96.27,12.44,42.42,68.92,9.25,95.41,95.87,74.06
Dec,Latur,32.57241,5.62009,12.09459,19.09348,14.1,74.33,72.44,83.79,91.36,12.75,37.53,68.52,9.93,90.46,91.37,71.21
Dec,Mumbai City,28.99103,10.77391,16.19332,16.26214,9.95,74.49,69.69,80.08,88.29,6.45,24.43,55.64,3.46,86.85,86.31,71.42
Dec,Mumbai Suburban,33.97886,10.60351,17.26264,16.51697,15.28,77.85,72.69,84.76,92.08,7.79,28.61,58.96,5.32,94.06,94.28,77.09
Dec,Nagpur,32.48806,5.95274,13.69681,17.62618,21.3,79.82,73.22,84.72,92.23,15.83,40.56,74.37,12.82,91.63,91.9,73.53
Dec,Nanded,31.21966,5.73098,11.95954,16.44951,11.56,76.07,74.59,86.89,91.78,11.95,39.67,69.83,9.87,92.27,92.79,72.95
Dec,Nandurbar,64.84772,8.24442,39.03098,18.32983,14.94,76.57,71.45,83.55,90.97,14.89,39.94,65.64,10.45,90.37,91.76,66.56
Dec,Nashik,39.52003,6.50603,18.97218,17.95235,34.86,74.9,72.76,89.3,94.44,8.65,42.92,66.63,12.76,92.65,93.84,71.04
Dec,Osmanabad,33.557,4.74659,13.83782,13.92694,14.39,77.24,75.79,90.16,95.06,11.5,40.67,71.16,12.28,94.56,95.06,74.78
Dec,Palghar,54.04668,4.99309,28.95152,16.31818,10.32,74.46,70.61,79.6,86.87,9.62,39.82,56.36,4.36,89.02,89.91,67.01
Dec,Parbhani,38.04181,5.39855,13.94853,21.41527,14.74,80.18,72.35,85.94,91.8,10.2,36.27,65.4,8.75,91.88,92.34,71.54
Dec,Pune,24.64404,5.23831,10.4132,11.86088,22.76,77.32,72.08,85.36,92.33,10.85,36.13,66.84,12.11,92.16,92.28,72.9
Dec,Raigad,22.38233,3.14853,8.61627,12.75611,26.5,76.17,72.09,81.87,89.64,10.37,44.81,69.9,13.51,91.03,91.05,70.26
Dec,Ratnagiri,30.12936,4.24849,13.72065,15.67164,31.96,76.76,73.43,87.16,92.52,13.22,48.13,70.93,9.7,94.41,94.26,76.38
Dec,Sangli,19.69221,3.99698,7.57463,9.90453,12.76,77.45,70.13,82.74,88.93,12.9,34.97,67.12,7.25,88.74,88.93,67.42
Dec,Satara,24.20537,2.98393,8.24878,10.59883,30.42,75.2,73.51,87.21,94.71,15.66,42.82,75.11,14.42,94.75,94.99,74.17
Dec,Sindhudurg,39.32608,5.25234,18.25063,14.86486,28.64,80.82,70.91,82.37,89.52,18.14,50.51,70.91,11.58,91.35,91.14,70.87
Dec,Solapur,28.38181,4.22431,9.44752,13.98964,18.51,76.95,73.88,86.93,92.74,9.2,35.82,64.37,9.29,92.21,92.68,71.27
Dec,Thane,33.62326,7.24393,16.51828,18.40517,15.09,78.16,73.21,87.56,93.57,13.27,38.83,73.87,10.78,93.19,93.32,72.87
Dec,Wardha,39.50737,6.16893,17.46776,16.21924,21.39,70.41,75.75,84.69,93.4,16.28,45.21,78.65,14.19,93.96,94.62,77.65
Dec,Washim,36.21204,5.19536,14.87533,17.39573,23.51,75.33,72.65,85.27,91.98,14.75,42.22,69.39,16.23,91.09,92.24,72.29
Dec,Yavatmal,39.89167,6.34751,17.6062,16.99346,16.77,75.35,71.63,82.81,89.1,15.45,44.29,70.71,11.55,87.89,88.75,69.82
Jan,Ahmadnagar,23.18643,3.33174,10.43927,13.19366,25.58,81.71,77.47,89.51,95.58,11.51,36.24,72.46,18.84,95.11,95.65,77.13
Jan,Akola,31.32912,5.16438,11.15999,18.98734,10.99,77.85,74.39,83.86,90.8,16.3,39.02,70.98,12.77,92.51,92.91,74.2
Jan,Amravati,43.05399,5.75842,20.00795,16.80952,33.01,76.58,72.22,83.44,91.77,23.63,44.95,79.11,24.9,91.14,91.8,73.02
Jan,Aurangabad,36.88628,5.2401,16.30722,20.21704,17.47,80.5,73.72,88.34,93.92,8.55,35.73,65.2,10.51,92.19,93.14,73.37
Jan,Beed,32.82603,5.9406,13.27853,20.65796,11.11,75.33,74.79,87.07,92.77,7.13,29.58,64.13,9.21,92.01,92.8,73.65
Jan,Bhandara,32.9664,4.29883,11.45407,13.09963,27.38,76.94,77.84,86.95,93.73,26.02,52.93,85.99,27.2,94.99,95.5,76.67
Jan,Buldana,32.4562,5.10118,13.33989,11.86024,30.9,85.63,77.18,88.83,94.98,13.35,40.44,70.92,20.2,95.18,95.81,75.98
Jan,Chandrapur,41.34014,4.69944,16.30526,19.62071,30.18,76.77,75.89,86.63,95.58,20.98,43.01,74.74,20.73,94.66,95.45,76.24
Jan,Dhule,39.59604,5.12079,16.07059,20.46093,19.13,81.7,74.3,88.83,92.95,9.68,34.34,63.45,9.15,91.89,93.15,73.57
Jan,Gadchiroli,51.87058,8.03421,30.26281,19.96105,15.11,75.87,71.01,79.35,89.09,22.09,42.9,74.53,14.8,89.79,90.98,69.03
Jan,Gondia,34.98873,5.91446,16.25221,16.16304,26.16,80.29,77.81,89.19,95.72,24.97,48.64,80.91,23.55,95.34,95.44,77.39
Jan,Hingoli,35.55275,6.1627,15.21003,19.27346,10.36,80.4,76.16,89.27,93.62,14.62,37.1,72.56,11.49,92.16,92.87,74.5
Jan,Jalgaon,29.60294,5.29744,13.51901,14.74316,61.1,81.06,74.16,89.96,94.96,11.4,50.8,76.9,30.13,93.84,94.79,74.49
Jan,Jalna,32.10634,5.73978,11.81499,19.47262,11.92,81.06,75.17,88.4,93.44,9.04,33.36,67.68,11.64,93.6,94.52,73.85
Jan,Kolhapur,22.56756,3.72021,9.54162,12.17765,27.32,80.67,75.96,91.04,96.84,12.13,39.56,69.38,8.96,95.83,96.31,77.73
Jan,Latur,31.0435,4.82383,11.32754,19.89215,16.43,75.87,73.3,83.71,92.35,12.54,36.6,72.33,14.2,91.17,92.15,73.02
Jan,Mumbai City,28.85878,10.25541,15.98441,18.3727,10.57,76.84,72.6,82.16,90.39,6.43,21.08,54.99,5.6,88.77,88.34,70.71
Jan,Mumbai Suburban,33.93963,10.36962,17.04719,16.59729,16.02,80.44,75.37,86.15,93.29,8.14,24.7,59.31,6.18,94.57,94.78,76.58
Jan,Nagpur,32.08367,5.73754,12.98416,16.61754,22.77,82.78,74.76,85.5,93.73,15.22,36.26,73.24,14.06,92.72,93,73.54
Jan,Nanded,30.42937,4.83598,10.96917,16.54006,12.66,77.31,75.24,88,92.78,12.51,35,71.06,13.15,92.37,93.05,73.7
Jan,Nandurbar,63.22595,7.20732,37.50219,17.43284,15.93,77.86,72.34,84.15,91.64,15.01,37.56,67.18,12.23,91.35,92.59,68.45
Jan,Nashik,38.5883,6.25442,18.54627,17.24232,39.6,78,73.79,90.22,95.18,8.37,43.18,68.57,16.71,93.47,94.65,74.24
Jan,Osmanabad,30.9284,3.44712,12.39846,11.72305,15.94,81.08,76.91,89.3,95.72,11.43,38.01,74.42,16.37,95.29,95.93,76.44
Jan,Palghar,52.85617,3.82105,27.43411,18.22074,11.45,76.42,74.69,82.18,89.81,9.62,36.02,59.17,6.07,90.45,91.3,70.76
Jan,Parbhani,37.32359,4.60319,13.22823,22.54995,15.74,82.27,73.72,86.18,93.14,10.39,33.17,66.53,11.3,91.96,92.69,71.61
Jan,Pune,22.06642,4.31696,9.20069,11.38979,24.74,76.56,75.09,87.95,94.3,11.11,34.49,69.79,16.14,94.11,94.29,76.44
Jan,Raigad,21.74781,2.75414,8.19747,13.59447,27.49,79.67,74.34,84.04,91.41,10.18,41.04,71.92,16.51,92.36,92.46,71.15
Jan,Ratnagiri,29.13377,3.67549,13.21735,14.75,32.69,79.64,76.09,86.72,93.71,13.06,43.98,70.06,12.47,94.6,94.58,75.43
Jan,Sangli,18.79507,3.40832,7.40131,11.32293,13.82,77.53,73.3,85.94,91.66,13.03,32.96,66.69,8.15,91.12,91.39,72.22
Jan,Satara,23.11052,2.49652,7.89452,11.75779,31.51,76.94,76.55,88.5,95.82,15.97,39.41,73.9,13.62,95.64,95.84,78.13
Jan,Sindhudurg,38.33321,5.00905,17.68425,18.23529,29.19,80.99,71.6,82.85,90.51,17.63,46.1,71.33,10.91,91.24,91.62,71.99
Jan,Solapur,26.94054,3.70029,8.8087,13.43887,19.67,77.69,75.86,88.46,93.8,9.23,33.08,66.76,10.26,93.24,93.66,72.81
Jan,Thane,32.82755,6.92684,16.18467,17.48452,15.94,79.12,75.55,87.5,94.42,13.27,35.83,74.46,11.91,93.94,94.12,73.57
Jan,Wardha,39.51874,5.39932,16.86818,17.11618,23.13,74.32,76.07,81.04,93.58,16.25,40.99,76.93,17.35,94.31,95.07,76.69
Jan,Washim,35.01041,3.27323,13.19059,17.80264,24.5,75.84,73.79,86.71,93.54,14.86,39.68,74.67,17.25,92.72,93.63,74.27
Jan,Yavatmal,38.20059,5.1887,15.77498,16.90141,17.96,78.01,73.39,84.12,91.26,15.25,42.11,72.18,15.84,89.34,90.21,72.22
Nov,Ahmadnagar,25.3476,4.29816,11.79821,12.41117,22.24,77.55,77.64,88.42,94.54,11.1,40.03,70.53,14.66,94.38,94.85,76.27
Nov,Akola,34.7042,6.07091,13.1219,14.91294,8.65,72.98,71.15,77.75,85.32,15.7,41.39,64.26,7.88,89.14,89.57,71.36
Nov,Amravati,46.09879,7.58863,22.60592,16.57559,29.61,74.29,70.4,80.25,88.3,23.37,46.05,75.14,19.98,88.64,89.18,70.04
Nov,Aurangabad,38.63037,6.92237,18.83204,22.693,14.48,77.4,71.55,83.78,90.78,8.31,35.94,62.21,7.51,89.24,90.16,71.05
Nov,Beed,34.92217,6.67431,14.56086,17.50973,9.47,70.63,73.57,83.51,89.25,6.89,33.5,60.88,5.6,89.26,90.1,72.67
Nov,Bhandara,36.13741,5.54215,13.77063,14.75904,22.55,73.28,76.3,83.04,90.55,25.16,55.97,76.5,15.31,90.49,90.95,73.35
Nov,Buldana,35.52075,7.43942,16.22738,15.62071,27.48,82.4,77.6,87.49,93.73,12.8,43.01,69.68,15.04,94.63,95.16,75.58
Nov,Chandrapur,42.88335,5.96063,18.05028,21.02473,26.65,74.98,75.92,85.39,94.16,20.08,47.57,74,14.97,94.24,94.82,74.47
Nov,Dhule,44.60658,6.88564,19.11742,19.90338,16.34,80.43,73.71,83.36,88.97,9.3,36.49,62.45,7.37,88.27,89.39,68.25
Nov,Gadchiroli,53.838,10.04518,33.51566,19.86301,12,68.13,66.56,76.16,81.69,19.95,46.16,67.55,12.42,84.55,85.56,66.05
Nov,Gondia,33.80105,5.87017,14.41453,17.74295,22.31,78.08,76.86,86.86,93.88,25.37,54.47,78.03,15.01,94.21,94.5,74.72
Nov,Hingoli,40.08465,7.90944,19.58449,20.86882,6.53,74.71,68.93,79.52,84.76,13.64,36.68,62.33,3.82,83.51,84.29,66.72
Nov,Jalgaon,33.21621,6.60691,15.40568,14.89055,44.74,76.96,75.42,88.91,92.67,11.56,45.98,65.96,8.4,91.74,92.81,73
Nov,Jalna,34.76086,7.88583,13.99259,23.04251,9.76,77.68,75.01,87.44,91.78,8.88,37,64.54,7.8,93.02,93.75,75.15
Nov,Kolhapur,23.31089,4.54369,10.09025,13.63636,24.89,76.27,75.06,89.43,94.92,12.56,40.28,66.88,5.86,93.4,94.01,73.13
Nov,Latur,32.18019,6.41171,13.00703,18.5845,8.27,69.43,71.2,82.92,88.99,12.26,34.58,64.59,7.52,88.53,89.57,70.79
Nov,Mumbai City,29.17515,11.00275,16.12056,12.60684,9.03,71.75,68.88,77.12,83.22,6.43,25.52,49.64,4.51,83.43,82.9,70.73
Nov,Mumbai Suburban,33.20556,10.53339,17.05702,16.78193,13.87,74.15,73.47,83,89.83,8.24,29.32,54.37,3.89,92.35,92.42,77.54
Nov,Nagpur,33.56187,7.17928,14.45645,16.5844,19.18,76.39,73.18,82.33,88.79,15.3,40.28,71.14,10.73,89.15,89.39,71.63
Nov,Nanded,32.41887,6.43508,13.18771,17.02244,10.18,74.18,75.31,85.47,90.44,11.52,40.34,65.73,6.94,90.82,91.53,72.8
Nov,Nandurbar,67.75455,9.65621,41.32012,20.52378,13.6,73.67,73.35,83.6,89.57,13.8,40.58,64.65,9.05,89.02,89.97,67.54
Nov,Nashik,40.59147,6.91804,19.85096,17.01168,28.25,72.79,74.3,87.28,93.15,8.24,40.9,65.41,10.61,91.25,92.43,69.27
Nov,Osmanabad,34.39841,6.14655,15.04723,16.88312,12.44,77.92,75.79,88.03,93.47,11.22,39.59,67.56,11.18,93.39,93.8,73.42
Nov,Palghar,54.32293,5.79279,30.38956,16.09733,9.06,69.67,69.35,75.83,81.31,9.71,37.56,51.1,3.06,84.92,85.81,63.2
Nov,Parbhani,37.70058,5.80844,14.39674,21.14924,13.66,76.63,71.22,84.16,89.67,9.99,36.79,62.28,8.22,90.05,90.42,71.34
Nov,Pune,25.48974,5.7282,11.20625,12.12211,18.52,74.34,72.46,82.95,89.59,10.48,33.31,62,8.23,89.38,89.48,70.5
Nov,Raigad,23.82699,3.69856,9.43988,12.98137,24.08,75.4,70.31,78.91,86.88,9.99,43.04,65.46,10.1,89.14,89.05,68.11
Nov,Ratnagiri,29.75008,4.20421,13.80209,11.54791,30.58,75.33,72.28,84.9,90.06,13.67,48.8,71.24,10.24,93.16,93.07,73.25
Nov,Sangli,20.88811,4.35329,8.21038,11.47541,11.12,73.33,67.66,76.64,83.95,11.93,32.75,59.75,5.32,83.76,83.92,64.67
Nov,Satara,26.53207,3.57003,8.99577,12.63574,27.59,72.32,74.74,85.37,93.11,14.98,42.9,70.7,10.65,91.48,91.74,72.58
Nov,Sindhudurg,39.58146,5.55099,18.80889,17.5,27.46,77.78,68.97,80.67,86.72,17.88,52.37,70.12,10.29,90.06,89.88,72
Nov,Solapur,29.18321,4.68585,10.53072,14.45878,16.28,74.18,73.9,83.83,90.42,9.02,35.39,62.95,7.57,89.76,90.13,69.94
Nov,Thane,33.79604,7.70787,16.71548,17.71362,13.65,75.09,73.81,85.11,91.86,12.6,39.97,72.74,8.47,92.33,92.39,74.13
Nov,Wardha,40.5284,6.90873,17.80066,17.67857,18.71,67.9,75.57,84.07,92.56,16.96,45.11,75.72,9.08,93.74,94.41,74.49
Nov,Washim,37.53992,6.33276,16.57336,18.06569,22.09,71.09,73.84,85.74,90.87,14.6,41.33,69.46,11.62,90.06,90.84,70.87
Nov,Yavatmal,40.76344,6.66946,18.84628,18.41336,15.15,72.5,70.2,79.59,86.79,14.5,41.95,66.51,10.79,85.73,86.5,66.01
